Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\templates with glob **/*.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\dynamic_content\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\http\response.py first seen with mtime 1729780381.8422406
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1729780357.650991
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\ctypes\__init__.py first seen with mtime 1725964845.116307
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\shutil.py first seen with mtime 1725964869.0046117
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1729780380.1408923
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1729780380.111132
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\__init__.py first seen with mtime 1729924291.9849691
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\dataclasses.py first seen with mtime 1728122219.9214902
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\urllib\response.py first seen with mtime 1725964900.7935472
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\locks.py first seen with mtime 1725964844.8826768
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1729780366.4023101
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1729780382.0683835
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\models.py first seen with mtime 1729924294.93761
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1729780382.2385993
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\selectors.py first seen with mtime 1725964869.000991
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1729780380.2126572
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1729781207.2745535
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1729780380.1752644
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\models.py first seen with mtime 1729931155.2295935
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1729780380.2963152
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1729780382.3690176
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1729780380.8429115
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\hmac.py first seen with mtime 1725964851.304639
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1729780366.334676
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1729780380.0872645
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1729780365.0290778
